nohup: ignoring input

2026-03-16T19:50:52.986-05:00  INFO 22700 --- [microservicio-miembros] [nio-8081-exec-1] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: e2494e6ffb89f828

2026-03-16T19:50:52.986-05:00  INFO 22700 --- [microservicio-miembros] [nio-8081-exec-1] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1773708652986

2026-03-16T19:50:52.997-05:00  WARN 22700 --- [microservicio-miembros] [bros-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=microservicio-miembros-producer-1] Error while fetching metadata with correlation id 1 : {datos-entrenamiento=UNKNOWN_TOPIC_OR_PARTITION}

2026-03-16T19:50:52.997-05:00  INFO 22700 --- [microservicio-miembros] [bros-producer-1] org.apache.kafka.clients.Metadata        : [Producer clientId=microservicio-miembros-producer-1] Cluster ID: Some(5L6g3nShT-eMCtK--X86sw)

2026-03-16T19:50:52.997-05:00  INFO 22700 --- [microservicio-miembros] [bros-producer-1] o.a.k.c.p.internals.TransactionManager   : [Producer clientId=microservicio-miembros-producer-1] ProducerId set to 2 with epoch 0

2026-03-16T19:50:53.191-05:00  WARN 22700 --- [microservicio-miembros] [bros-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=microservicio-miembros-producer-1] Error while fetching metadata with correlation id 7 : {topic-a=UNKNOWN_TOPIC_OR_PARTITION}

? Datos de entrenamiento enviados a Kafka (Topic: datos-entrenamiento): {"miembroId":"M-KAFKA-UNO","caloriasQuemadas":350,"duracionMinutos":45}

2026-03-16T19:50:53.408-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Securing POST /api/miembros/recuperacion

2026-03-16T19:50:53.413-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-2] o.s.s.o.s.r.a.JwtAuthenticationProvider  : Authenticated token

2026-03-16T19:50:53.413-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-2] .s.r.w.a.BearerTokenAuthenticationFilter : Set SecurityContextHolder to JwtAuthenticationToken [Principal=org.springframework.security.oauth2.jwt.Jwt@60da9f3f, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=6C760FBBFC0D1C0CECA0C9DF9544BB7F], Granted Authorities=[SCOPE_email, ROLE_ADMIN, SCOPE_profile]]

2026-03-16T19:50:53.413-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Secured POST /api/miembros/recuperacion

2026-03-16T19:50:53.414-05:00  INFO 22700 --- [microservicio-miembros] [nio-8081-exec-2] o.a.k.clients.consumer.ConsumerConfig    : ConsumerConfig values: 

	allow.auto.create.topics = true

	auto.commit.interval.ms = 5000

	auto.include.jmx.reporter = true

	auto.offset.reset = latest

	bootstrap.servers = [localhost:9092]

	check.crcs = true

	client.dns.lookup = use_all_dns_ips

	client.id = consumer-grupo-recuperacion-1

	client.rack = 

	connections.max.idle.ms = 540000

	default.api.timeout.ms = 60000

	enable.auto.commit = false

	enable.metrics.push = true

	exclude.internal.topics = true

	fetch.max.bytes = 52428800

	fetch.max.wait.ms = 500

	fetch.min.bytes = 1

	group.id = grupo-recuperacion

	group.instance.id = null

	group.protocol = classic

	group.remote.assignor = null

	heartbeat.interval.ms = 3000

	interceptor.classes = []

	internal.leave.group.on.close = true

	internal.throw.on.fetch.stable.offset.unsupported = false

	isolation.level = read_uncommitted

	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer

	max.partition.fetch.bytes = 1048576

	max.poll.interval.ms = 300000

	max.poll.records = 500

	metadata.max.age.ms = 300000

	metric.reporters = []

	metrics.num.samples = 2

	metrics.recording.level = INFO

	metrics.sample.window.ms = 30000

	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]

	receive.buffer.bytes = 65536

	reconnect.backoff.max.ms = 1000

	reconnect.backoff.ms = 50

	request.timeout.ms = 30000

	retry.backoff.max.ms = 1000

	retry.backoff.ms = 100

	sasl.client.callback.handler.class = null

	sasl.jaas.config = null

	sasl.kerberos.kinit.cmd = /usr/bin/kinit

	sasl.kerberos.min.time.before.relogin = 60000

	sasl.kerberos.service.name = null

	sasl.kerberos.ticket.renew.jitter = 0.05

	sasl.kerberos.ticket.renew.window.factor = 0.8

	sasl.login.callback.handler.class = null

	sasl.login.class = null

	sasl.login.connect.timeout.ms = null

	sasl.login.read.timeout.ms = null

	sasl.login.refresh.buffer.seconds = 300

	sasl.login.refresh.min.period.seconds = 60

	sasl.login.refresh.window.factor = 0.8

	sasl.login.refresh.window.jitter = 0.05

	sasl.login.retry.backoff.max.ms = 10000

	sasl.login.retry.backoff.ms = 100

	sasl.mechanism = GSSAPI

	sasl.oauthbearer.clock.skew.seconds = 30

	sasl.oauthbearer.expected.audience = null

	sasl.oauthbearer.expected.issuer = null

	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000

	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000

	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100

	sasl.oauthbearer.jwks.endpoint.url = null

	sasl.oauthbearer.scope.claim.name = scope

	sasl.oauthbearer.sub.claim.name = sub

	sasl.oauthbearer.token.endpoint.url = null

	security.protocol = PLAINTEXT

	security.providers = null

	send.buffer.bytes = 131072

	session.timeout.ms = 45000

	socket.connection.setup.timeout.max.ms = 30000

	socket.connection.setup.timeout.ms = 10000

	ssl.cipher.suites = null

	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]

	ssl.endpoint.identification.algorithm = https

	ssl.engine.factory.class = null

	ssl.key.password = null

	ssl.keymanager.algorithm = SunX509

	ssl.keystore.certificate.chain = null

	ssl.keystore.key = null

	ssl.keystore.location = null

	ssl.keystore.password = null

	ssl.keystore.type = JKS

	ssl.protocol = TLSv1.3

	ssl.provider = null

	ssl.secure.random.implementation = null

	ssl.trustmanager.algorithm = PKIX

	ssl.truststore.certificates = null

	ssl.truststore.location = null

	ssl.truststore.password = null

	ssl.truststore.type = JKS

	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer



2026-03-16T19:50:53.414-05:00  INFO 22700 --- [microservicio-miembros] [nio-8081-exec-2] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector

2026-03-16T19:50:53.422-05:00  INFO 22700 --- [microservicio-miembros] [nio-8081-exec-2] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.7.1

2026-03-16T19:50:53.422-05:00  INFO 22700 --- [microservicio-miembros] [nio-8081-exec-2] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: e2494e6ffb89f828

2026-03-16T19:50:53.422-05:00  INFO 22700 --- [microservicio-miembros] [nio-8081-exec-2] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1773708653422

2026-03-16T19:50:53.423-05:00  INFO 22700 --- [microservicio-miembros] [nio-8081-exec-2] o.a.k.c.c.internals.LegacyKafkaConsumer  : [Consumer clientId=consumer-grupo-recuperacion-1, groupId=grupo-recuperacion] Assigned to partition(s): topic-a-0

2026-03-16T19:50:53.426-05:00  INFO 22700 --- [microservicio-miembros] [nio-8081-exec-2] o.a.k.c.c.internals.LegacyKafkaConsumer  : [Consumer clientId=consumer-grupo-recuperacion-1, groupId=grupo-recuperacion] Seeking to offset 0 for partition topic-a-0

? Iniciando recuperación desde offsets manuales...

2026-03-16T19:50:53.438-05:00  INFO 22700 --- [microservicio-miembros] [nio-8081-exec-2] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-grupo-recuperacion-1, groupId=grupo-recuperacion] Cluster ID: Some(5L6g3nShT-eMCtK--X86sw)

Procesando evento en offset: 0 con valor: {"miembroId":"M-KAFKA-UNO","caloriasQuemadas":350,"duracionMinutos":45}

Offset 1 guardado para topic-a-0

2026-03-16T19:50:53.910-05:00  INFO 22700 --- [microservicio-miembros] [nio-8081-exec-2] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-grupo-recuperacion-1, groupId=grupo-recuperacion] Resetting generation and member id due to: consumer pro-actively leaving the group

2026-03-16T19:50:53.910-05:00  INFO 22700 --- [microservicio-miembros] [nio-8081-exec-2] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-grupo-recuperacion-1, groupId=grupo-recuperacion] Request joining group due to: consumer pro-actively leaving the group

2026-03-16T19:50:53.979-05:00  INFO 22700 --- [microservicio-miembros] [nio-8081-exec-2] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed

2026-03-16T19:50:53.979-05:00  INFO 22700 --- [microservicio-miembros] [nio-8081-exec-2] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter

2026-03-16T19:50:53.979-05:00  INFO 22700 --- [microservicio-miembros] [nio-8081-exec-2] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter

2026-03-16T19:50:53.979-05:00  INFO 22700 --- [microservicio-miembros] [nio-8081-exec-2] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed

2026-03-16T19:50:53.982-05:00  INFO 22700 --- [microservicio-miembros] [nio-8081-exec-2] o.a.kafka.common.utils.AppInfoParser     : App info kafka.consumer for consumer-grupo-recuperacion-1 unregistered

2026-03-16T19:51:39.257-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-3] o.s.security.web.FilterChainProxy        : Securing POST /api/miembros/M-KAFKA-UNO/entrenamiento

2026-03-16T19:51:39.260-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-3] o.s.s.o.s.r.a.JwtAuthenticationProvider  : Authenticated token

2026-03-16T19:51:39.261-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-3] .s.r.w.a.BearerTokenAuthenticationFilter : Set SecurityContextHolder to JwtAuthenticationToken [Principal=org.springframework.security.oauth2.jwt.Jwt@60da9f3f, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=6C760FBBFC0D1C0CECA0C9DF9544BB7F], Granted Authorities=[SCOPE_email, ROLE_ADMIN, SCOPE_profile]]

2026-03-16T19:51:39.261-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-3] o.s.security.web.FilterChainProxy        : Secured POST /api/miembros/M-KAFKA-UNO/entrenamiento

? Datos de entrenamiento enviados a Kafka (Topic: datos-entrenamiento): {"miembroId":"M-KAFKA-UNO","caloriasQuemadas":350,"duracionMinutos":45}

2026-03-16T19:51:45.028-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-5] o.s.security.web.FilterChainProxy        : Securing POST /api/miembros/recuperacion

2026-03-16T19:51:45.033-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-5] o.s.s.o.s.r.a.JwtAuthenticationProvider  : Authenticated token

2026-03-16T19:51:45.033-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-5] .s.r.w.a.BearerTokenAuthenticationFilter : Set SecurityContextHolder to JwtAuthenticationToken [Principal=org.springframework.security.oauth2.jwt.Jwt@60da9f3f, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=6C760FBBFC0D1C0CECA0C9DF9544BB7F], Granted Authorities=[SCOPE_email, ROLE_ADMIN, SCOPE_profile]]

2026-03-16T19:51:45.034-05:00 DEBUG 22700 --- [microservicio-miembros] [nio-8081-exec-5] o.s.security.web.FilterChainProxy        : Secured POST /api/miembros/recuperacion

2026-03-16T19:51:45.036-05:00  INFO 22700 --- [microservicio-miembros] [nio-8081-exec-5] o.a.k.clients.consumer.ConsumerConfig    : ConsumerConfig values: 

	allow.auto.create.topics = true

	auto.commit.interval.ms = 5000

	auto.include.jmx.reporter = true

	auto.offset.reset = latest

	bootstrap.servers = [localhost:9092]

	check.crcs = true

	client.dns.lookup = use_all_dns_ips

	client.id = consumer-grupo-recuperacion-2

	client.rack = 

	connections.max.idle.ms = 540000

	default.api.timeout.ms = 60000

	enable.auto.commit = false

	enable.metrics.push = true

	exclude.internal.topics = true

	fetch.max.bytes = 52428800

	fetch.max.wait.ms = 500

	fetch.min.bytes = 1

	group.id = grupo-recuperacion

	group.instance.id = null

	group.protocol = classic

	group.remote.assignor = null

	heartbeat.interval.ms = 3000

	interceptor.classes = []

	internal.leave.group.on.close = true

	internal.throw.on.fetch.stable.offset.unsupported = false

	isolation.level = read_uncommitted

	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer

	max.partition.fetch.bytes = 1048576

	max.poll.interval.ms = 300000

	max.poll.records = 500

	metadata.max.age.ms = 300000

	metric.reporters = []

	metrics.num.samples = 2

	metrics.recording.level = INFO

	metrics.sample.window.ms = 30000

	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]

	receive.buffer.bytes = 65536

	reconnect.backoff.max.ms = 1000

	reconnect.backoff.ms = 50

	request.timeout.ms = 30000

	retry.backoff.max.ms = 1000

	retry.backoff.ms = 100

	sasl.client.callback.handler.class = null

	sasl.jaas.config = null

	sasl.kerberos.kinit.cmd = /usr/bin/kinit

	sasl.kerberos.min.time.before.relogin = 60000

	sasl.kerberos.service.name = null

	sasl.kerberos.ticket.renew.jitter = 0.05

	sasl.kerberos.ticket.renew.window.factor = 0.8

	sasl.login.callback.handler.class = null

	sasl.login.class = null

	sasl.login.connect.timeout.ms = null

	sasl.login.read.timeout.ms = null

	sasl.login.refresh.buffer.seconds = 300

	sasl.login.refresh.min.period.seconds = 60

	sasl.login.refresh.window.factor = 0.8

	sasl.login.refresh.window.jitter = 0.05

	sasl.login.retry.backoff.max.ms = 10000

	sasl.login.retry.backoff.ms = 100

	sasl.mechanism = GSSAPI

	sasl.oauthbearer.clock.skew.seconds = 30

	sasl.oauthbearer.expected.audience = null

	sasl.oauthbearer.expected.issuer = null

	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000

	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000

	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100

	sasl.oauthbearer.jwks.endpoint.url = null

	sasl.oauthbearer.scope.claim.name = scope

	sasl.oauthbearer.sub.claim.name = sub

	sasl.oauthbearer.token.endpoint.url = null

	security.protocol = PLAINTEXT

	security.providers = null

	send.buffer.bytes = 131072

	session.timeout.ms = 45000

	socket.connection.setup.timeout.max.ms = 30000

	socket.connection.setup.timeout.ms = 10000

	ssl.cipher.suites = null

	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]

	ssl.endpoint.identification.algorithm = https

	ssl.engine.factory.class = null

	ssl.key.password = null

	ssl.keymanager.algorithm = SunX509

	ssl.keystore.certificate.chain = null

	ssl.keystore.key = null

	ssl.keystore.location = null

	ssl.keystore.password = null

	ssl.keystore.type = JKS

	ssl.protocol = TLSv1.3

	ssl.provider = null

	ssl.secure.random.implementation = null

	ssl.trustmanager.algorithm = PKIX

	ssl.truststore.certificates = null

	ssl.truststore.location = null

	ssl.truststore.password = null

	ssl.truststore.type = JKS

	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer



2026-03-16T19:51:45.036-05:00  INFO 22700 --- [microservicio-miembros] [nio-8081-exec-5] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector

2026-03-16T19:51:45.046-05:00  INFO 22700 --- [microservicio-miembros] [nio-8081-exec-5] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.7.1

2026-03-16T19:51:45.047-05:00  INFO 22700 --- [microservicio-miembros] [nio-8081-exec-5] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: e2494e6ffb89f828

2026-03-16T19:51:45.047-05:00  INFO 22700 --- [microservicio-miembros] [nio-8081-exec-5] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1773708705046

2026-03-16T19:51:45.047-05:00  INFO 22700 --- [microservicio-miembros] [nio-8081-exec-5] o.a.k.c.c.internals.LegacyKafkaConsumer  : [Consumer clientId=consumer-grupo-recuperacion-2, groupId=grupo-recuperacion] Assigned to partition(s): topic-a-0

2026-03-16T19:51:45.047-05:00  INFO 22700 --- [microservicio-miembros] [nio-8081-exec-5] o.a.k.c.c.internals.LegacyKafkaConsumer  : [Consumer clientId=consumer-grupo-recuperacion-2, groupId=grupo-recuperacion] Seeking to offset 1 for partition topic-a-0

? Iniciando recuperación desde offsets manuales...

2026-03-16T19:51:45.061-05:00  INFO 22700 --- [microservicio-miembros] [nio-8081-exec-5] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-grupo-recuperacion-2, groupId=grupo-recuperacion] Cluster ID: Some(5L6g3nShT-eMCtK--X86sw)

Procesando evento en offset: 1 con valor: {"miembroId":"M-KAFKA-UNO","caloriasQuemadas":350,"duracionMinutos":45}

Offset 2 guardado para topic-a-0

2026-03-16T19:51:45.514-05:00  INFO 22700 --- [microservicio-miembros] [nio-8081-exec-5] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-grupo-recuperacion-2, groupId=grupo-recuperacion] Resetting generation and member id due to: consumer pro-actively leaving the group

2026-03-16T19:51:45.514-05:00  INFO 22700 --- [microservicio-miembros] [nio-8081-exec-5] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-grupo-recuperacion-2, groupId=grupo-recuperacion] Request joining group due to: consumer pro-actively leaving the group

2026-03-16T19:51:45.579-05:00  INFO 22700 --- [microservicio-miembros] [nio-8081-exec-5] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed

2026-03-16T19:51:45.580-05:00  INFO 22700 --- [microservicio-miembros] [nio-8081-exec-5] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter

2026-03-16T19:51:45.580-05:00  INFO 22700 --- [microservicio-miembros] [nio-8081-exec-5] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter

2026-03-16T19:51:45.580-05:00  INFO 22700 --- [microservicio-miembros] [nio-8081-exec-5] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed

2026-03-16T19:51:45.584-05:00  INFO 22700 --- [microservicio-miembros] [nio-8081-exec-5] o.a.kafka.common.utils.AppInfoParser     : App info kafka.consumer for consumer-grupo-recuperacion-2 unregistered
